BranchCode,Number of Bags,Quantity,Quantity Per,Quantity in KG,Rate per UOM,Total Amount,Exchange Rate,Total Amount (LCY),Division,CGST,SGST,IGST,GST %,GL Account No,ILE Cost Amount Actual,Forward Rate
103,1100,27.5,25,27500,2650,72875,85.4,6223525,2001,0,0,0,0,50102,-5657811.15,83.85
103,720,18,25,18000,3206.1,57709.8,85.4,4928416.92,2001,0,0,0,0,50102,-4342623.3,82.79
103,1000,25,25,25000,4378.56,109464,58.75,6431010,2001,0,0,0,0,50102,-5491291.69,60.5096
103,385,6.98775,18.15,6987.75,3750,26204.06,86.7,2271892.002,2001,0,0,0,0,50102,-2294286.09,84
103,200,5,25,5000,3300,16500,86.7,1430550,2001,0,0,0,0,50102,-1240568.42,84
103,160,4,25,4000,2600,10400,86.7,901680,2001,0,0,0,0,50102,-767303.6,84
103,300,21600,2.952,885.6,0.75,16200,53.55,867510,2002,0,0,0,0,50102,-572011.37,54.9666
103,340,24480,2.952,1003.68,0.75,18360,53.55,983178,2002,0,0,0,0,50102,-675094.13,54.9666
103,200,14400,0.72,144,0.51,7344,53.55,393271.2,2002,0,0,0,0,50102,-221965.38,54.9666
103,588,5292,1.35,793.8,1.26,6667.92,60.05,400408.596,2002,0,0,0,0,50102,-320571.78,59.9758
103,2940,26460,1.35,3969,1.26,33339.6,60.05,2002042.98,2002,0,0,0,0,50102,-1711407.91,59.9758
103,1440,12960,0.9,1296,2.12,27475.2,60.05,1649885.76,2002,0,0,0,0,50102,-1463849.4,59.9758
103,195,2340,6.72,1310.4,4.41,10319.4,60.05,619679.97,2002,0,0,0,0,50102,-551560.44,59.9758
103,360,3240,0.9,324,2.12,6868.8,60.05,412471.44,2002,0,0,0,0,50102,-358725.8,59.9758
103,240,6,25,6000,3750,22500,86.05,1936125,2001,0,0,0,0,50102,-1612742.43,84.8
103,200,5,25,5000,3090,15450,86.05,1329472.5,2001,0,0,0,0,50102,-1121932.37,84.8
103,100,2.5,25,2500,4680,11700,86.05,1006785,2001,0,0,0,0,50102,-885100,84.8
103,720,18,25,18000,2700,48600,86.7,4213620,2001,0,0,0,0,50102,-3326248.36,84
103,1100,27.5,25,27500,2650,72875,86.7,6318262.5,2001,0,0,0,0,50102,-5588355.61,83.85
103,200,14400,0.72,144,0.51,7344,53.8,395107.2,2002,0,0,0,0,50102,-219020.62,53.7691
103,1100,27.5,25,27500,2650,72875,86.05,6270893.75,2001,0,0,0,0,50102,-5623620.55,83.85
103,100,2.268,22.68,2268,2750,6237,86.05,536693.85,2001,0,0,0,0,50102,-559578.51,83.89
103,100,2.268,22.68,2268,2500,5670,86.05,487903.5,2001,0,0,0,0,50102,-504356.39,83.89
103,220,4.9896,22.68,4989.6,5600,27941.76,86.05,2404388.448,2001,0,0,0,0,50102,-1885053.95,83.89
103,1250,25,20,25000,3802,95050,60.05,5707752.5,2001,0,0,0,0,50102,-4990996.04,59.8094
103,1100,27.5,25,27500,2650,72875,86.05,6270893.75,2001,0,0,0,0,50102,-5568416.42,83.85
201,33,20.625,625,20625,14665.7,302480.06,60.05,18163927.6,2001,0,0,0,0,50102,-12652094.26,87.9543
201,7,4.375,625,4375,14665.7,64162.44,60.05,3852954.522,2001,0,0,0,0,50102,-2605048.82,87.9543
201,40,22,550,22000,10544.92,231988.24,60.05,13930893.81,2001,0,0,0,0,50102,-9145022.72,59.5065
201,60,1.5,25,1500,9310,13965,86.05,1201688.25,2001,0,0,0,0,50102,-666354.7,84.8
201,40,22,550,22000,7020,154440,89.3,13791492,2001,0,0,0,0,50102,-13597980.37,88.379
201,40,22,550,22000,7020,154440,89.3,13791492,2001,0,0,0,0,50102,-12983638.99,88.379
201,600,15,25,15000,7600,114000,86.7,9883800,2001,0,0,0,0,50102,-8396479.09,87.51
201,40,22,550,22000,7373.345,162213.59,86.05,13958479.42,2001,0,0,0,0,50102,-12394372.21,86.1814
401,600,15,25,15000,4100,61500,86.7,5332050,2001,0,0,0,0,50102,-6404008.29,83.35
401,380,9.5,25,9500,5350,50825,86.7,4406527.5,2001,0,0,0,0,50102,-4242214.6,83.4
401,600,15,25,15000,6992,104880,60.05,6298044,2001,0,0,0,0,50102,-5033355.47,60.5096
401,752,18.8,25,18800,3120,58656,88.95,5217451.2,2001,0,0,0,0,50102,-4135581.26,89.02
401,200,5,25,5000,2500,12500,88.95,1111875,2001,0,0,0,0,50102,-981675.8,89.02
401,206,5.15,25,5150,5100,26265,88.95,2336271.75,2001,0,0,0,0,50102,-1959273.12,90.0646
201,400,24000,60,24000,3.1215,74916,85.4,6397826.4,2004,0,0,0,0,50102,-4456340.28,84.43
201,1920,24192,12.6,24192,0.9469,22907.4,85.4,1956291.96,2004,0,0,0,0,50102,-1493021.36,84.01
201,400,24000,60,24000,3.1215,74916,85.4,6397826.4,2004,0,0,0,0,50102,-4456340.28,84.33
201,220,12100,55,12100,5.5584,67256.64,86.7,5831150.688,2004,0,0,0,0,50102,-5186499.34,87.36
201,10,5900,590,5900,2.6133,15418.47,86.7,1336781.349,2004,0,0,0,0,50102,-1045722.55,87.36
201,10,5900,590,5900,2.7231,16066.29,86.7,1392947.343,2004,0,0,0,0,50102,-1142777.36,87.36
201,1920,24192,12.6,24192,0.9469,22907.4,86.7,1986071.58,2004,0,0,0,0,50102,-1484259.25,86.81
201,1920,24192,12.6,24192,0.9469,22907.4,86.7,1986071.58,2004,0,0,0,0,50102,-1483556.68,86.81
201,400,24000,60,24000,3.1382,75316.8,86.7,6529966.56,2004,0,0,0,0,50102,-4503677.21,84.66
201,40,24000,600,24000,2.15763,51783.12,86.7,4489596.504,2004,0,0,0,0,50102,-2968420.05,86.8
201,40,23600,590,23600,2.56112,60442.43,86.7,5240358.681,2004,0,0,0,0,50102,-4179157.87,86.7
201,40,23600,590,23600,2.56112,60442.43,86.05,5201071.102,2004,0,0,0,0,50102,-4179864.44,86.7
201,2000,24000,12,24000,0.91657,21997.68,86.05,1892900.364,2004,0,0,0,0,50102,-1417293.58,86.81
201,2000,24000,12,24000,0.91657,21997.68,86.05,1892900.364,2004,0,0,0,0,50102,-1392845.37,86.81
201,400,24000,60,24000,3.1382,75316.8,86.05,6481010.64,2004,0,0,0,0,50102,-4503677.21,84.66
201,2000,24000,12,24000,0.91657,21997.68,86.05,1892900.364,2004,0,0,0,0,50102,-1348140.12,86.81
201,40,23600,590,23600,2.5916,61161.76,86.05,5262969.448,2004,0,0,0,0,50102,-4335867.81,86.85
201,1000,12000,12,12000,0.9165,10998,86.05,946377.9,2004,0,0,0,0,50102,-668759.42,86.81
201,100,1260,12.6,1260,0.9271,1168.15,86.05,100519.3075,2004,0,0,0,0,50102,-136938.5,86.81
101,60,1.3608,22.68,1360.8,12566.33,17100.26,86.7,1482592.542,2001,0,0,0,0,50102,-1008172.69,84.73
101,1800,43200,1.2,2160,0.94,40608,86.7,3520713.6,2002,0,0,0,0,50102,-2422611.8,84.3
101,1800,43200,1.2,2160,0.94,40608,86.7,3520713.6,2002,0,0,0,0,50102,-2324322.1,84.3
101,1176,4704,2.04,2399.04,3.15,14817.6,86.7,1284685.92,2002,0,0,0,0,50102,-2218948.44,84.65
101,800,19200,2.4,1920,0.84,16128,103,1661184,2002,0,0,0,0,50102,-1479866.66,104.34
101,2000,48000,2.4,4800,0.64,30720,103,3164160,2002,0,0,0,0,50102,-2588318.41,104.34
101,2000,48000,2.4,4800,0.61,29280,103,3015840,2002,0,0,0,0,50102,-2846828.35,104.34
101,900,21600,1.2,1080,0.52,11232,107.5,1207440,2002,0,0,0,0,50102,-819227,111.3805
101,900,21600,2.64,2376,0.34,7344,107.5,789480,2002,0,0,0,0,50102,-513805.03,111.3805
101,1680,6720,2.04,3427.2,3.15,21168,86.7,1835265.6,2002,0,0,0,0,50102,-3166625.53,86.13
101,975,23400,2.4,2340,0.46,10764,86.7,933238.8,2002,0,0,0,0,50102,-463532.92,84.56
101,825,19800,2.4,1980,0.5,9900,86.7,858330,2002,0,0,0,0,50102,-427632.29,84.56
101,200,14400,3.384,676.8,0.48,6912,53.55,370137.6,2002,0,0,0,0,50102,-319475.09,54.9666
101,240,17280,2.808,673.92,0.67,11577.6,53.55,619980.48,2002,0,0,0,0,50102,-444140.08,54.9666
101,100,7200,0.432,43.2,0.61,4392,53.55,235191.6,2002,0,0,0,0,50102,-191318.66,54.9666
101,300,21600,2.592,777.6,0.44,9504,53.55,508939.2,2002,0,0,0,0,50102,-521204.45,54.9666
101,100,7200,3.024,302.4,0.7,5040,53.55,269892,2002,0,0,0,0,50102,-170714.56,54.9666
101,100,7200,4.464,446.4,0.66,4752,53.55,254469.6,2002,0,0,0,0,50102,-207974.06,54.9666
101,100,7200,0.936,93.6,0.53,3816,53.55,204346.8,2002,0,0,0,0,50102,-143159.3,54.9666
101,100,7200,3.6,360,1.84,13248,53.55,709430.4,2002,0,0,0,0,50102,-727586.07,54.9666
101,200,14400,2.952,590.4,0.54,7776,53.55,416404.8,2002,0,0,0,0,50102,-351192.81,54.9666
101,100,7200,3.096,309.6,0.8,5760,53.55,308448,2002,0,0,0,0,50102,-188532.31,54.9666
101,200,14400,2.664,532.8,0.56,8064,53.55,431827.2,2002,0,0,0,0,50102,-411545.96,54.9666
101,200,14400,2.808,561.6,0.64,9216,53.55,493516.8,2002,0,0,0,0,50102,-437020.19,54.9666
101,100,7200,2.592,259.2,0.59,4248,53.55,227480.4,2002,0,0,0,0,50102,-211171.26,54.9666
101,140,10080,3.024,423.36,0.7,7056,53.55,377848.8,2002,0,0,0,0,50102,-239000.4,54.9666
101,100,7200,0.576,57.6,0.5,3600,53.55,192780,2002,0,0,0,0,50102,-137341.25,54.9666
101,100,7200,2.952,295.2,0.92,6624,53.55,354715.2,2002,0,0,0,0,50102,-242829.75,54.9666
101,100,7200,4.464,446.4,0.66,4752,53.55,254469.6,2002,0,0,0,0,50102,-207974.06,54.9666
101,100,7200,3.024,302.4,1.06,7632,53.55,408693.6,2002,0,0,0,0,50102,-329157.94,54.9666
101,200,14400,3.384,676.8,0.48,6912,53.55,370137.6,2002,0,0,0,0,50102,-320192.11,54.13
101,200,14400,2.664,532.8,0.56,8064,53.55,431827.2,2002,0,0,0,0,50102,-417079.7,54.13
101,200,14400,2.808,561.6,0.67,9648,53.55,516650.4,2002,0,0,0,0,50102,-368086.96,54.13
101,100,7200,2.304,230.4,1.36,9792,53.55,524361.6,2002,0,0,0,0,50102,-726438.12,54.13
101,100,7200,4.464,446.4,0.66,4752,53.55,254469.6,2002,0,0,0,0,50102,-207974.05,54.13
101,100,7200,3.456,345.6,1.1,7920,53.55,424116,2002,0,0,0,0,50102,-434228.83,54.13
101,818,18.55224,22.68,18552.24,8105,150365.91,86.7,13036724.4,2001,0,0,0,0,50102,-6964757.51,83.04
101,588,5292,0.9,529.2,0.9,4762.8,60.05,286006.14,2002,0,0,0,0,50102,-278122.54,59.9758
101,1176,10584,1.35,1587.6,1.2,12700.8,60.05,762683.04,2002,0,0,0,0,50102,-667260.47,59.9758
101,588,5292,1.125,661.5,0.84,4445.28,60.05,266939.064,2002,0,0,0,0,50102,-225276.49,59.9758
101,392,3528,0.945,370.44,0.64,2257.92,60.05,135588.096,2002,0,0,0,0,50102,-115015.32,59.9758
101,103,1236,3.6,370.8,2.04,2521.44,60.05,151412.472,2002,0,0,0,0,50102,-132830.18,59.9758
101,124,1488,4.2,520.8,2.85,4240.8,60.05,254660.04,2002,0,0,0,0,50102,-219048,59.9758
101,2646,23814,1.35,3572.1,2.39,56915.46,60.05,3417773.373,2002,0,0,0,0,50102,-3408751.04,59.9758
101,2156,19404,1.125,2425.5,1.93,37449.72,60.05,2248855.686,2002,0,0,0,0,50102,-2202654,59.9758
101,588,5292,0.9,529.2,0.9,4762.8,60.05,286006.14,2002,0,0,0,0,50102,-278122.54,59.9758
101,1568,14112,1.125,1764,0.84,11854.08,60.05,711837.504,2002,0,0,0,0,50102,-596529.57,59.9758
101,490,4410,0.945,463.05,0.64,2822.4,60.05,169485.12,2002,0,0,0,0,50102,-143967.4,59.9758
101,121,1452,3.6,435.6,2.04,2962.08,60.05,177872.904,2002,0,0,0,0,50102,-155015.87,59.9758
101,160,1920,4.2,672,2.85,5472,60.05,328593.6,2002,0,0,0,0,50102,-290435.65,59.9758
101,2254,20286,1.125,2535.75,1.93,39151.98,60.05,2351076.399,2002,0,0,0,0,50102,-2262640.46,59.9758
101,784,7056,0.9,705.6,0.9,6350.4,60.05,381341.52,2002,0,0,0,0,50102,-335166.31,59.9758
101,2940,26460,1.35,3969,1.2,31752,60.05,1906707.6,2002,0,0,0,0,50102,-1689318.83,59.9758
101,29,348,3.6,104.4,2.04,709.92,60.05,42630.696,2002,0,0,0,0,50102,-37152.56,59.9758
101,5292,47628,1.35,7144.2,2.39,113830.92,60.05,6835546.746,2002,0,0,0,0,50102,-6725272.97,59.9758
101,1344,5376,2.04,2741.76,3.15,16934.4,86.7,1468212.48,2002,0,0,0,0,50102,-2533726.09,85.75
101,1800,43200,1.2,2160,0.94,40608,86.7,3520713.6,2002,0,0,0,0,50102,-2295978.34,84.3
101,1470,13230,1.35,1984.5,0.79,10451.7,60.05,627624.585,2002,0,0,0,0,50102,-539182.56,59.9758
101,2940,26460,0.873,2566.62,0.93,24607.8,60.05,1477698.39,2002,0,0,0,0,50102,-1316140.85,59.9758
101,196,1764,1.8,352.8,0.69,1217.16,60.05,73090.458,2002,0,0,0,0,50102,-64367.19,59.9758
101,7,84,3.6,25.2,2.04,171.36,60.05,10290.168,2002,0,0,0,0,50102,-8967.86,59.9758
101,1960,17640,0.54,1058.4,0.55,9702,60.05,582605.1,2002,0,0,0,0,50102,-469117.65,59.9758
101,147,1323,1.35,198.45,2.39,3161.97,60.05,189876.2985,2002,0,0,0,0,50102,-186813.14,59.9758
101,980,8820,0.99,970.2,1.87,16493.4,60.05,990428.67,2002,0,0,0,0,50102,-879461.39,59.9758
101,2184,8736,2.04,4455.36,3.15,27518.4,86.7,2385845.28,2002,0,0,0,0,50102,-4108324.98,86.13
101,2688,10752,2.04,5483.52,3.15,33868.8,86.7,2936424.96,2002,0,0,0,0,50102,-5120696.25,86.08
101,2856,11424,1.928,5506.368,2.67,30502.08,86.7,2644530.336,2002,0,0,0,0,50102,-2478070.14,85.75
101,1260,5040,0.908,1144.08,4.17,21016.8,86.7,1822156.56,2002,0,0,0,0,50102,-1354642.84,85.75
101,630,2520,1.36,856.8,2.33,5871.6,86.7,509067.72,2002,0,0,0,0,50102,-370443.03,85.75
101,756,3024,2.948,2228.688,3.01,9102.24,86.7,789164.208,2002,0,0,0,0,50102,-840048.59,85.75
101,270,3240,2.7,729,0.85,2754,60.05,165377.7,2002,0,0,0,0,50102,-133189.34,59.9758
101,130,1560,7.2,936,4.65,7254,60.05,435602.7,2002,0,0,0,0,50102,-390856.28,59.9758
101,3822,34398,1.35,5159.7,0.94,32334.12,60.05,1941663.906,2002,0,0,0,0,50102,-1704754.21,59.9758
101,392,3528,0.72,282.24,0.56,1975.68,60.05,118639.584,2002,0,0,0,0,50102,-99245.96,59.9758
101,14,168,3.6,50.4,2.04,342.72,60.05,20580.336,2002,0,0,0,0,50102,-17935.72,59.9758
101,650,7800,6.48,4212,8.58,66924,60.05,4018786.2,2002,0,0,0,0,50102,-3878699.48,59.9758
101,598,7176,6.9,4126.2,8.67,62215.92,60.05,3736065.996,2002,0,0,0,0,50102,-3609460.99,59.9758
101,975,23400,2.4,2340,0.46,10764,86.7,933238.8,2002,0,0,0,0,50102,-471517.63,84.56
101,825,19800,2.4,1980,0.5,9900,86.7,858330,2002,0,0,0,0,50102,-426361.6,84.56
101,27,324,2.7,72.9,0.85,275.4,60.05,16537.77,2002,0,0,0,0,50102,-13318.93,59.9758
101,76,912,5.448,414.048,1.52,1386.24,60.05,83243.712,2002,0,0,0,0,50102,-70167.11,59.9758
101,882,7938,1.35,1190.7,0.79,6271.02,60.05,376574.751,2002,0,0,0,0,50102,-316490.54,59.9758
101,65,780,7.2,468,4.65,3627,60.05,217801.35,2002,0,0,0,0,50102,-199341.33,59.9758
101,195,2340,6.72,1310.4,4.41,10319.4,60.05,619679.97,2002,0,0,0,0,50102,-563908.57,59.9758
101,900,8100,0.9,810,2.12,17172,60.05,1031178.6,2002,0,0,0,0,50102,-910437.69,59.9758
101,1372,12348,0.873,1197.756,0.93,11483.64,60.05,689592.582,2002,0,0,0,0,50102,-611629.8,59.9758
101,147,1323,1.8,264.6,0.69,912.87,60.05,54817.8435,2002,0,0,0,0,50102,-49253.57,59.9758
101,2254,20286,1.35,3042.9,0.94,19068.84,60.05,1145083.842,2002,0,0,0,0,50102,-1013135.96,59.9758
101,784,7056,0.54,423.36,0.55,3880.8,60.05,233042.04,2002,0,0,0,0,50102,-189244.86,59.9758
101,260,3120,6.48,1684.8,8.58,26769.6,60.05,1607514.48,2002,0,0,0,0,50102,-1548147.78,59.9758
101,338,4056,6.9,2332.2,8.67,35165.52,60.05,2111689.476,2002,0,0,0,0,50102,-2064625.7,59.9758
101,392,3528,0.99,388.08,1.87,6597.36,60.05,396171.468,2002,0,0,0,0,50102,-361103.74,59.9758
