BranchCode,Number of Bags,Quantity,Quantity Per,Quantity in KG,Rate per UOM,Total Amount,Exchange Rate,Total Amount (LCY),Division,CGST,SGST,IGST,GST %,GL Account No,ILE Cost Amount Actual,Forward Rate
101,504,2016,1.928,971.712,2.67,5382.72,86.7,466681.824,2002,0,0,0,0,50102,-441848.85,84.65
101,1890,7560,0.908,1716.12,4.17,31525.2,86.7,2733234.84,2002,0,0,0,0,50102,-2048070.14,84.65
101,1470,5880,1.36,1999.2,2.33,13700.4,86.7,1187824.68,2002,0,0,0,0,50102,-860260.7,84.65
101,504,2016,2.948,1485.792,3.01,6068.16,86.7,526109.472,2002,0,0,0,0,50102,-557765.18,84.65
101,1512,6048,2.948,4457.376,3.01,18204.48,86.7,1578328.416,2002,0,0,0,0,50102,-1672790.74,84.65
101,672,2688,1.928,1295.616,2.67,7176.96,86.7,622242.432,2002,0,0,0,0,50102,-587349.14,85.21
101,1260,5040,0.908,1144.08,4.17,21016.8,86.7,1822156.56,2002,0,0,0,0,50102,-1358185.91,85.21
101,420,1680,1.36,571.2,2.33,3914.4,86.7,339378.48,2002,0,0,0,0,50102,-247682.31,85.21
101,2142,8568,2.948,6314.616,3.01,25789.68,86.7,2235965.256,2002,0,0,0,0,50102,-2498256.22,85.21
101,784,7056,0.9,705.6,0.9,6350.4,60.05,381341.52,2002,0,0,0,0,50102,-327969.97,59.9758
101,1323,11907,1.35,1786.05,1.2,14288.4,60.05,858018.42,2002,0,0,0,0,50102,-739337.42,59.9758
101,2058,18522,1.35,2778.3,1.26,23337.72,60.05,1401430.086,2002,0,0,0,0,50102,-1177130.78,59.9758
101,784,7056,1.125,882,0.84,5927.04,60.05,355918.752,2002,0,0,0,0,50102,-297942.12,59.9758
101,147,1323,1.8,264.6,0.69,912.87,60.05,54817.8435,2002,0,0,0,0,50102,-49253.57,59.9758
101,196,1764,0.945,185.22,0.64,1128.96,60.05,67794.048,2002,0,0,0,0,50102,-58084.81,59.9758
101,392,3528,0.54,211.68,0.55,1940.4,60.05,116521.02,2002,0,0,0,0,50102,-96915.71,59.9758
101,2058,18522,1.35,2778.3,2.39,44267.58,60.05,2658268.179,2002,0,0,0,0,50102,-2601179.78,59.9758
101,980,8820,1.125,1102.5,1.93,17022.6,60.05,1022207.13,2002,0,0,0,0,50102,-1007736.24,59.9758
101,800,19200,2.4,1920,0.84,16128,107.5,1733760,2002,0,0,0,0,50102,-1500068.76,104.34
101,2000,48000,2.4,4800,0.64,30720,107.5,3302400,2002,0,0,0,0,50102,-2635086.82,104.34
101,2000,48000,2.4,4800,0.61,29280,107.5,3147600,2002,0,0,0,0,50102,-2745187.1,104.34
101,80,2,25,2000,8450,16900,86.7,1465230,2001,0,0,0,0,50102,-833269.6,86.45
101,100,2.5,25,2500,8800,22000,86.7,1907400,2001,0,0,0,0,50102,-1412212.9,86.45
101,840,3360,1.928,1619.52,2.67,8971.2,86.7,777803.04,2002,0,0,0,0,50102,-734748.61,85.72
101,3780,15120,0.908,3432.24,4.17,63050.4,86.7,5466469.68,2002,0,0,0,0,50102,-4112643.67,85.72
101,1260,5040,0.306,385.56,1.26,6350.4,86.7,550579.68,2002,0,0,0,0,50102,-453138.65,85.72
101,1638,6552,2.948,4828.824,3.01,19721.52,86.7,1709855.784,2002,0,0,0,0,50102,-1820105.27,85.72
101,672,2688,1.928,1295.616,2.67,7176.96,86.7,622242.432,2002,0,0,0,0,50102,-583660.49,86.05
101,210,840,0.306,64.26,1.26,1058.4,86.7,91763.28,2002,0,0,0,0,50102,-76826.76,86.05
101,630,2520,1.36,856.8,2.33,5871.6,86.7,509067.72,2002,0,0,0,0,50102,-368544.41,86.05
101,2268,9072,2.948,6686.064,3.01,27306.72,86.7,2367492.624,2002,0,0,0,0,50102,-2643195.81,86.05
101,504,2016,1.928,971.712,2.67,5382.72,86.7,466681.824,2002,0,0,0,0,50102,-444479.95,86.13
101,420,1680,1.36,571.2,2.33,3914.4,86.7,339378.48,2002,0,0,0,0,50102,-249260.02,86.13
101,2142,8568,2.948,6314.616,3.01,25789.68,86.7,2235965.256,2002,0,0,0,0,50102,-2496283.03,86.13
101,1512,6048,2.948,4457.376,3.01,18204.48,86.7,1578328.416,2002,0,0,0,0,50102,-1766252.7,86.13
101,975,23400,2.4,2340,0.46,10764,86.7,933238.8,2002,0,0,0,0,50102,-470552.42,84.56
101,825,19800,2.4,1980,0.5,9900,86.7,858330,2002,0,0,0,0,50102,-430521.85,84.56
101,27,324,2.7,72.9,0.85,275.4,60.05,16537.77,2002,0,0,0,0,50102,-13333.12,59.9758
101,735,6615,1.35,992.25,0.79,5225.85,60.05,313812.2925,2002,0,0,0,0,50102,-261053.74,59.9758
101,392,3528,0.9,352.8,0.9,3175.2,60.05,190670.76,2002,0,0,0,0,50102,-163984.99,59.9758
101,441,3969,1.35,595.35,1.2,4762.8,60.05,286006.14,2002,0,0,0,0,50102,-246874.76,59.9758
101,65,780,7.2,468,4.65,3627,60.05,217801.35,2002,0,0,0,0,50102,-191363.51,59.9758
101,147,1323,1.35,198.45,1.26,1666.98,60.05,100102.149,2002,0,0,0,0,50102,-84080.77,59.9758
101,65,780,6.72,436.8,4.41,3439.8,60.05,206559.99,2002,0,0,0,0,50102,-183093.52,59.9758
101,1017,9153,0.9,915.3,2.12,19404.36,60.05,1165231.818,2002,0,0,0,0,50102,-1038717.27,59.9758
101,63,567,0.9,56.7,2.12,1202.04,60.05,72182.502,2002,0,0,0,0,50102,-66267.49,59.9758
101,392,3528,0.873,342.216,0.93,3281.04,60.05,197026.452,2002,0,0,0,0,50102,-174751.37,59.9758
101,392,3528,1.125,441,0.84,2963.52,60.05,177959.376,2002,0,0,0,0,50102,-153385.18,59.9758
101,147,1323,1.8,264.6,0.69,912.87,60.05,54817.8435,2002,0,0,0,0,50102,-50603,59.9758
101,686,6174,1.35,926.1,0.94,5803.56,60.05,348503.778,2002,0,0,0,0,50102,-306832.76,59.9758
101,98,882,0.945,92.61,0.64,564.48,60.05,33897.024,2002,0,0,0,0,50102,-29042.4,59.9758
101,225,2700,3.6,810,2.04,5508,60.05,330755.4,2002,0,0,0,0,50102,-287887.08,59.9758
101,392,3528,0.54,211.68,0.55,1940.4,60.05,116521.02,2002,0,0,0,0,50102,-95912.48,59.9758
101,735,6615,1.35,992.25,2.39,15809.85,60.05,949381.4925,2002,0,0,0,0,50102,-928992.78,59.9758
101,195,2340,6.48,1263.6,8.58,20077.2,60.05,1205635.86,2002,0,0,0,0,50102,-1162275.57,59.9758
101,392,3528,1.125,441,1.93,6809.04,60.05,408882.852,2002,0,0,0,0,50102,-403094.49,59.9758
101,52,624,6.9,358.8,8.67,5410.08,60.05,324875.304,2002,0,0,0,0,50102,-312606.4,59.9758
101,196,1764,0.99,194.04,1.87,3298.68,60.05,198085.734,2002,0,0,0,0,50102,-180551.87,59.9758
101,200,14400,3.384,676.8,0.48,6912,53.8,371865.6,2002,0,0,0,0,50102,-343604.39,53.7691
101,200,14400,2.664,532.8,0.56,8064,53.8,433843.2,2002,0,0,0,0,50102,-402860.49,53.7691
101,100,7200,0.432,43.2,0.61,4392,53.8,236289.6,2002,0,0,0,0,50102,-186094.72,53.7691
101,300,21600,2.952,885.6,0.75,16200,53.8,871560,2002,0,0,0,0,50102,-593072.99,53.7691
101,200,14400,3.024,604.8,0.7,10080,53.8,542304,2002,0,0,0,0,50102,-347208.24,53.7691
101,200,14400,0.576,115.2,0.5,7200,53.8,387360,2002,0,0,0,0,50102,-273807.19,53.7691
101,140,10080,1.008,141.12,0.52,5241.6,53.8,281998.08,2002,0,0,0,0,50102,-183805.45,53.7691
101,100,7200,0.936,93.6,0.53,3816,53.8,205300.8,2002,0,0,0,0,50102,-164252.05,53.7691
101,200,14400,2.952,590.4,0.54,7776,53.8,418348.8,2002,0,0,0,0,50102,-370808.93,53.7691
101,300,21600,4.536,1360.8,0.69,14904,53.8,801835.2,2002,0,0,0,0,50102,-700916.6,53.7691
101,100,7200,2.304,230.4,1.36,9792,53.8,526809.6,2002,0,0,0,0,50102,-679921.83,53.7691
101,240,17280,3.024,725.76,0.7,12096,53.8,650764.8,2002,0,0,0,0,50102,-435655.23,53.7691
101,100,7200,0.576,57.6,0.5,3600,53.8,193680,2002,0,0,0,0,50102,-144166.01,53.7691
101,100,7200,1.008,100.8,0.52,3744,53.8,201427.2,2002,0,0,0,0,50102,-130026.15,53.7691
101,100,7200,2.952,295.2,0.92,6624,53.8,356371.2,2002,0,0,0,0,50102,-242052.32,53.7691
101,200,14400,1.296,259.2,0.56,8064,53.8,433843.2,2002,0,0,0,0,50102,-332817.88,53.7691
101,100,7200,3.456,345.6,1.1,7920,53.8,426096,2002,0,0,0,0,50102,-435456.32,53.7691
101,300,14400,2.4,720,1.2,17280,53.8,929664,2002,0,0,0,0,50102,-921104.44,53.7691
101,350,16800,4.8,1680,0.74,12432,53.8,668841.6,2002,0,0,0,0,50102,-414243.81,53.7691
101,250,12000,4.944,1236,0.77,9240,53.8,497112,2002,0,0,0,0,50102,-315705.26,53.7691
101,200,14400,3.024,604.8,0.58,8352,53.8,449337.6,2002,0,0,0,0,50102,-443162.26,53.7691
101,200,14400,2.808,561.6,0.67,9648,53.8,519062.4,2002,0,0,0,0,50102,-370024.3,53.7691
101,300,21600,2.952,885.6,0.75,16200,53.8,871560,2002,0,0,0,0,50102,-605126.81,53.7691
101,140,10080,3.024,423.36,0.7,7056,53.8,379612.8,2002,0,0,0,0,50102,-243045.76,53.7691
101,100,7200,0.576,57.6,0.5,3600,53.8,193680,2002,0,0,0,0,50102,-138058.59,53.7691
101,100,7200,1.008,100.8,0.52,3744,53.8,201427.2,2002,0,0,0,0,50102,-133884.37,53.7691
101,100,7200,0.936,93.6,0.53,3816,53.8,205300.8,2002,0,0,0,0,50102,-143375.32,53.7691
101,100,7200,3.456,345.6,1.1,7920,53.8,426096,2002,0,0,0,0,50102,-429012.46,53.7691
101,2184,8736,2.04,4455.36,3.15,27518.4,86.05,2367958.32,2002,0,0,0,0,50102,-4110948.82,86.13
101,1800,43200,1.2,2160,0.94,40608,86.05,3494318.4,2002,0,0,0,0,50102,-2397229.14,84.85
101,1260,7560,0.15,189,0.48,3628.8,88.98,322890.624,2002,0,0,0,0,50102,-190820.22,88.28
101,840,5040,0.18,151.2,0.49,2469.6,88.98,219745.008,2002,0,0,0,0,50102,-146827.08,88.28
101,532,3192,0.096,51.072,0.34,1085.28,88.98,96568.2144,2002,0,0,0,0,50102,-67528.77,88.28
101,532,3192,0.078,41.496,0.52,1659.84,88.98,147692.5632,2002,0,0,0,0,50102,-82102.2,88.28
101,532,3192,0.216,114.912,0.6,1915.2,88.98,170414.496,2002,0,0,0,0,50102,-87071.28,88.28
101,532,3192,0.204,108.528,0.64,2042.88,88.98,181775.4624,2002,0,0,0,0,50102,-73483.66,88.28
101,532,3192,0.246,130.872,0.64,2042.88,88.98,181775.4624,2002,0,0,0,0,50102,-86189.94,88.28
101,532,3192,0.288,153.216,0.93,2968.56,88.98,264142.4688,2002,0,0,0,0,50102,-247503.99,88.28
101,532,3192,0.288,153.216,1.08,3447.36,88.98,306746.0928,2002,0,0,0,0,50102,-236202.85,88.28
101,840,5040,0.15,126,0.54,2721.6,88.98,242167.968,2002,0,0,0,0,50102,-154432.97,88.28
101,532,3192,0.09,47.88,0.44,1404.48,88.98,124970.6304,2002,0,0,0,0,50102,-58725.38,88.28
101,532,3192,0.228,121.296,0.81,2585.52,88.98,230059.5696,2002,0,0,0,0,50102,-94183.26,88.28
101,532,3192,0.3,159.6,0.54,1723.68,88.98,153373.0464,2002,0,0,0,0,50102,-100121.68,88.28
101,532,3192,0.216,114.912,0.48,1532.16,88.98,136331.5968,2002,0,0,0,0,50102,-59842.1,88.28
101,532,3192,0.282,150.024,0.71,2266.32,88.98,201657.1536,2002,0,0,0,0,50102,-100266,88.28
101,450,10800,2.64,1188,0.44,4752,86.05,408909.6,2002,0,0,0,0,50102,-230312.46,83.46
101,540,12960,2.64,1425.6,0.47,6091.2,86.05,524147.76,2002,0,0,0,0,50102,-318631.61,83.46
101,540,12960,1.2,648,0.93,12052.8,86.05,1037143.44,2002,0,0,0,0,50102,-652392.38,83.46
101,270,6480,0.888,239.76,0.66,4276.8,86.05,368018.64,2002,0,0,0,0,50102,-214789.26,83.46
101,76,912,5.448,414.048,1.52,1386.24,60.05,83243.712,2002,0,0,0,0,50102,-70534.12,59.9758
101,588,5292,1.35,793.8,0.79,4180.68,60.05,251049.834,2002,0,0,0,0,50102,-225081.33,59.9758
101,147,1323,1.35,198.45,1.2,1587.6,60.05,95335.38,2002,0,0,0,0,50102,-83618.72,59.9758
101,130,1560,7.2,936,4.65,7254,60.05,435602.7,2002,0,0,0,0,50102,-398880.25,59.9758
101,130,1560,6.72,873.6,4.41,6879.6,60.05,413119.98,2002,0,0,0,0,50102,-377294.91,59.9758
101,1080,9720,0.9,972,2.12,20606.4,60.05,1237414.32,2002,0,0,0,0,50102,-1119140.1,59.9758
101,392,3528,0.873,342.216,0.93,3281.04,60.05,197026.452,2002,0,0,0,0,50102,-174256.6,59.9758
101,196,1764,1.125,220.5,0.84,1481.76,60.05,88979.688,2002,0,0,0,0,50102,-73566.19,59.9758
101,147,1323,1.8,264.6,0.69,912.87,60.05,54817.8435,2002,0,0,0,0,50102,-48814.91,59.9758
101,1176,10584,1.35,1587.6,0.94,9948.96,60.05,597435.048,2002,0,0,0,0,50102,-525531.48,59.9758
101,196,1764,0.945,185.22,0.64,1128.96,60.05,67794.048,2002,0,0,0,0,50102,-57937.35,59.9758
101,196,1764,0.72,141.12,0.56,987.84,60.05,59319.792,2002,0,0,0,0,50102,-50501.44,59.9758
101,196,1764,0.54,105.84,0.55,970.2,60.05,58260.51,2002,0,0,0,0,50102,-48589.04,59.9758
101,1176,10584,1.35,1587.6,2.39,25295.76,60.05,1519010.388,2002,0,0,0,0,50102,-1477774,59.9758
101,260,3120,6.48,1684.8,8.58,26769.6,60.05,1607514.48,2002,0,0,0,0,50102,-1546554.22,59.9758
101,784,7056,1.125,882,1.93,13618.08,60.05,817765.704,2002,0,0,0,0,50102,-783083.88,59.9758
101,182,2184,6.9,1255.8,8.67,18935.28,60.05,1137063.564,2002,0,0,0,0,50102,-1094122.39,59.9758
101,392,3528,0.99,388.08,1.87,6597.36,60.05,396171.468,2002,0,0,0,0,50102,-359079.09,59.9758
101,42,378,1.35,56.7,0.79,298.62,60.05,17932.131,2002,0,0,0,0,50102,-15273.22,59.9758
101,399,3591,1.35,538.65,0.79,2836.89,60.05,170355.2445,2002,0,0,0,0,50102,-151196.22,59.9758
101,784,7056,0.9,705.6,0.9,6350.4,60.05,381341.52,2002,0,0,0,0,50102,-338634.58,59.9758
101,65,780,7.2,468,4.65,3627,60.05,217801.35,2002,0,0,0,0,50102,-200853.15,59.9758
101,1764,15876,1.35,2381.4,1.26,20003.76,60.05,1201225.788,2002,0,0,0,0,50102,-1016791.52,59.9758
101,65,780,6.72,436.8,4.41,3439.8,60.05,206559.99,2002,0,0,0,0,50102,-188647.46,59.9758
101,180,1620,0.9,162,2.12,3434.4,60.05,206235.72,2002,0,0,0,0,50102,-189402.46,59.9758
101,196,1764,0.873,171.108,0.93,1640.52,60.05,98513.226,2002,0,0,0,0,50102,-87128.3,59.9758
101,392,3528,1.125,441,0.84,2963.52,60.05,177959.376,2002,0,0,0,0,50102,-146159.6,59.9758
101,490,4410,1.35,661.5,0.94,4145.4,60.05,248931.27,2002,0,0,0,0,50102,-219366.98,59.9758
101,196,1764,0.945,185.22,0.64,1128.96,60.05,67794.048,2002,0,0,0,0,50102,-57937.35,59.9758
101,196,1764,0.72,141.12,0.56,987.84,60.05,59319.792,2002,0,0,0,0,50102,-48559.82,59.9758
101,588,5292,0.54,317.52,0.55,2910.6,60.05,174781.53,2002,0,0,0,0,50102,-143521.54,59.9758
101,47,564,4.2,197.4,2.85,1607.4,60.05,96524.37,2002,0,0,0,0,50102,-87931.29,59.9758
101,294,2646,1.35,396.9,2.39,6323.94,60.05,379752.597,2002,0,0,0,0,50102,-369443.5,59.9758
101,390,4680,6.48,2527.2,8.58,40154.4,60.05,2411271.72,2002,0,0,0,0,50102,-2327960.48,59.9758
101,1078,9702,1.125,1212.75,1.93,18724.86,60.05,1124427.843,2002,0,0,0,0,50102,-1076740.34,59.9758
101,234,2808,6.9,1614.6,8.67,24345.36,60.05,1461938.868,2002,0,0,0,0,50102,-1407016.21,59.9758
101,196,1764,0.99,194.04,1.87,3298.68,60.05,198085.734,2002,0,0,0,0,50102,-174720.17,59.9758
101,1800,43200,1.2,2160,0.94,40608,86.05,3494318.4,2002,0,0,0,0,50102,-1765387.05,84.85
101,1512,6048,2.04,3084.48,3.15,19051.2,86.05,1639355.76,2002,0,0,0,0,50102,-2852383.24,86.13
101,975,23400,2.4,2340,0.46,10764,86.05,926242.2,2002,0,0,0,0,50102,-467335.02,84.85
101,825,19800,2.4,1980,0.5,9900,86.05,851895,2002,0,0,0,0,50102,-424728.3,84.85
101,975,23400,2.4,2340,0.46,10764,86.05,926242.2,2002,0,0,0,0,50102,-517797.94,84.85
101,825,19800,2.4,1980,0.5,9900,86.05,851895,2002,0,0,0,0,50102,-356891,84.85
101,25,0.567,22.68,567,3954.92,2242.44,86.7,194419.548,2001,0,0,0,0,50102,-168994.35,83.53
101,550,26400,2.4,1320,1.2,31680,53.8,1704384,2002,0,0,0,0,50102,-1564822.71,53.7691
101,50,2400,4.8,240,0.74,1776,53.8,95548.8,2002,0,0,0,0,50102,-59873.9,53.7691
101,300,14400,4.944,1483.2,0.77,11088,53.8,596534.4,2002,0,0,0,0,50102,-378846.31,53.7691
